drug,channel,ic50_nM,hill,block_model,max_block_percent,identifiable,tier,review_status,n_sources,fold_range,primary_citation
astemizole,IKr,0.9,0.9,hill,92,True,B,unverified,1,1.0,kramer-2013
astemizole,ICaL,2400.0,1.0,hill,65,True,C,unverified,1,1.0,crumb-2016
azimilide,IKr,1130.0,0.9,hill,85,True,B,unverified,1,1.0,crumb-2016
azimilide,IKs,2300.0,1.0,hill,70,True,B,unverified,1,1.0,crumb-2016
bepridil,IKr,71.1337,0.9,hill,92,True,B,unverified,2,1.673,crumb-2016
bepridil,ICaL,2808.0,0.6,hill,82,True,B,unverified,1,1.0,crumb-2016
bepridil,INaL,2929.0,1.4,hill,78,True,B,unverified,1,1.0,crumb-2016
bepridil,INa,2929.0,1.2,hill,75,True,B,unverified,1,1.0,crumb-2016
bepridil,Ito,8594.0,3.5,hill,70,True,B,unverified,1,1.0,crumb-2016
bepridil,IKs,28628.0,1.0,hill,65,True,C,unverified,1,1.0,crumb-2016
chlorpromazine,IKr,1212.4356,0.8,hill,82,True,B,unverified,2,1.47,crumb-2016
chlorpromazine,ICaL,8191.0,0.8,hill,72,True,B,unverified,1,1.0,crumb-2016
chlorpromazine,INaL,4559.0,0.9,hill,70,True,B,unverified,1,1.0,crumb-2016
chlorpromazine,INa,4710.0,2.0,hill,68,True,C,unverified,1,1.0,crumb-2016
cisapride,IKr,8.0415,0.9,hill,93,True,B,unverified,3,5.0,crumb-2016
cisapride,ICaL,9258.0,0.6,hill,62,True,C,unverified,1,1.0,crumb-2016
cisapride,INa,15000.0,1.0,hill,60,True,C,unverified,1,1.0,crumb-2016
clarithromycin,IKr,32900.0,0.9,hill,70,True,B,unverified,1,1.0,crumb-2016
clozapine,IKr,3200.0,0.8,hill,75,True,B,unverified,1,1.0,crumb-2016
clozapine,ICaL,6900.0,0.9,hill,65,True,C,unverified,1,1.0,crumb-2016
clozapine,INa,9900.0,1.0,hill,62,True,C,unverified,1,1.0,crumb-2016
diltiazem,IKr,13150.0,0.9,hill,70,True,B,unverified,1,1.0,crumb-2016
diltiazem,ICaL,112.0,0.7,hill,90,True,B,unverified,1,1.0,crumb-2016
diltiazem,INaL,21000.0,0.7,hill,62,True,C,unverified,1,1.0,crumb-2016
disopyramide,IKr,7240.0,0.9,hill,80,True,B,unverified,1,1.0,crumb-2016
disopyramide,ICaL,24000.0,1.0,hill,62,True,C,unverified,1,1.0,crumb-2016
disopyramide,INa,16000.0,1.0,hill,70,True,B,unverified,1,1.0,crumb-2016
